Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Natalie Achonwa</strong,IND,F,30,636,30,18,636,99,203,0.488,3,12,0.25,96,191,0.503,60,66,0.909,48,156,48,18,20,29,77,261
Kayla Alexander</strong,CHI,C,3,20,3,0,20,3,4,0.75,0,0,,3,4,0.75,3,4,0.75,2,7,1,0,0,1,3,9
Rebecca Allen</strong,NYL,G,24,412,24,2,412,65,156,0.417,29,68,0.426,36,88,0.409,13,16,0.813,12,61,17,12,18,17,51,172
Jillian Alleyne</strong,MIN,C-F,5,14,5,0,14,2,6,0.333,0,0,,2,6,0.333,0,0,,2,5,1,0,1,0,0,4
Ariel Atkins</strong,WAS,G,33,804,33,33,804,123,296,0.416,51,143,0.357,72,153,0.471,43,53,0.811,24,93,65,48,18,34,73,340
Seimone Augustus,MIN,G-F,12,156,12,7,156,20,64,0.313,2,12,0.167,18,52,0.346,3,4,0.75,2,7,15,5,1,12,5,45
Rachel Banham</strong,CON,G,29,353,29,0,353,37,115,0.322,22,72,0.306,15,43,0.349,9,13,0.692,1,30,26,8,2,26,34,105
Alana Beard,LAS,G-F,16,235,16,3,235,22,49,0.449,1,5,0.2,21,44,0.477,7,9,0.778,2,24,23,12,3,9,21,52
Kenisha Bell</strong,MIN,G,3,11,3,0,11,0,1,0,0,1,0,0,0,,0,0,,0,1,1,0,0,1,1,0
Alex Bentley</strong,ATL,G,29,634,29,4,634,99,323,0.307,32,136,0.235,67,187,0.358,30,35,0.857,10,54,86,21,9,44,56,260
Tiffany Bias</strong,NYL,G,12,105,12,0,105,7,28,0.25,3,19,0.158,4,9,0.444,6,7,0.857,0,6,11,3,0,8,7,23
Monique Billings</strong,ATL,F,29,553,29,2,553,56,144,0.389,1,1,1,55,143,0.385,47,60,0.783,61,201,16,17,12,46,66,160
DeWanna Bonner</strong,PHO,F-G,34,1120,34,34,1120,190,504,0.377,52,191,0.272,138,313,0.441,153,167,0.916,34,260,92,44,21,53,55,585
Brittany Boyd</strong,NYL,G,33,649,33,17,649,71,180,0.394,7,23,0.304,64,157,0.408,26,34,0.765,27,121,151,47,4,81,68,175
Imani McGee-Stafford</strong,DAL,C,29,346,29,6,346,51,109,0.468,1,4,0.25,50,105,0.476,9,14,0.643,44,111,18,17,18,34,58,112
Jessica Breland</strong,ATL,F,33,767,33,33,767,104,275,0.378,9,38,0.237,95,237,0.401,29,33,0.879,42,240,55,42,35,38,65,246
Kalani Brown</strong,LAS,C,28,377,28,0,377,54,113,0.478,0,1,0,54,112,0.482,36,46,0.783,34,98,17,9,22,29,47,144
Lexie Brown</strong,MIN,G,33,605,33,0,605,84,209,0.402,52,135,0.385,32,74,0.432,30,38,0.789,7,45,47,31,1,41,42,250
Kennedy Burke</strong,IND,G-F,31,423,31,7,423,45,117,0.385,14,40,0.35,31,77,0.403,31,44,0.705,18,45,22,18,10,21,30,135
Liz Cambage</strong,LVA,C,32,807,32,30,807,196,389,0.504,2,12,0.167,194,377,0.515,116,155,0.748,63,261,68,19,51,72,88,510
Jordin Canada</strong,SEA,G,30,865,30,29,865,112,289,0.388,8,43,0.186,104,246,0.423,63,82,0.768,13,71,155,68,7,79,48,295
Essence Carson</strong,PHO,G,23,425,23,13,425,45,128,0.352,14,41,0.341,31,87,0.356,29,37,0.784,11,51,35,12,8,17,23,133
Arica Carter</strong,PHO,G,6,24,6,0,24,1,5,0.2,0,4,0,1,1,1,0,0,,0,0,1,1,0,2,5,2
Maite Cazorla</strong,ATL,G,31,477,31,1,477,29,93,0.312,13,55,0.236,16,38,0.421,21,24,0.875,2,21,49,18,1,29,22,92
Tina Charles</strong,NYL,C,33,1028,33,33,1028,220,566,0.389,11,59,0.186,209,507,0.412,108,133,0.812,65,249,78,23,29,85,92,559
Karima Christmas-Kelly</strong,MIN,F-G,6,72,6,0,72,5,18,0.278,3,11,0.273,2,7,0.286,3,5,0.6,1,5,6,5,1,4,8,16
Layshia Clarendon</strong,CON,G,9,138,9,0,138,18,43,0.419,2,2,1,16,41,0.39,18,21,0.857,7,22,19,3,0,8,7,56
Alysha Clark</strong,SEA,F,31,881,31,30,881,114,237,0.481,51,106,0.481,63,131,0.481,18,22,0.818,37,145,79,33,17,48,60,297
Natasha Cloud</strong,WAS,G,34,1093,34,34,1093,110,279,0.394,45,138,0.326,65,141,0.461,41,60,0.683,6,85,189,35,7,65,69,306
Nia Coffey</strong,ATL,F,28,389,28,6,389,47,139,0.338,22,58,0.379,25,81,0.309,23,42,0.548,23,78,12,14,13,21,52,139
Napheesa Collier</strong,MIN,F,34,1131,34,34,1131,167,341,0.49,30,83,0.361,137,258,0.531,80,101,0.792,60,223,87,65,32,65,99,444
Sydney Colson</strong,LVA,G,33,379,33,0,379,37,84,0.44,9,20,0.45,28,64,0.438,27,33,0.818,2,23,59,31,4,28,40,110
Kahleah Copper</strong,CHI,G-F,34,502,34,0,502,79,204,0.387,15,49,0.306,64,155,0.413,54,70,0.771,12,64,30,14,3,43,51,227
Sophie Cunningham</strong,PHO,G,32,389,32,5,389,28,79,0.354,14,46,0.304,14,33,0.424,30,34,0.882,6,45,25,11,4,20,53,100
Damiris Dantas</strong,MIN,F,26,667,26,26,667,89,206,0.432,42,107,0.393,47,99,0.475,19,26,0.731,28,116,84,19,15,45,74,239
Kaela Davis</strong,DAL,F,33,634,33,16,634,76,231,0.329,16,51,0.314,60,180,0.333,29,33,0.879,16,73,69,18,6,73,79,197
Elena Delle Donne</strong,WAS,F-G,31,901,31,31,901,220,427,0.515,52,121,0.43,168,306,0.549,114,117,0.974,48,255,68,19,39,30,32,606
Diamond DeShields</strong,CHI,G,34,1027,34,34,1027,192,481,0.399,50,158,0.316,142,323,0.44,117,140,0.836,29,187,82,43,14,74,92,551
Blake Dietrick</strong,SEA,G,17,106,17,1,106,1,10,0.1,0,6,0,1,4,0.25,4,6,0.667,1,10,16,3,2,10,14,6
Stefanie Dolson</strong,CHI,C,34,850,34,34,850,121,233,0.519,30,83,0.361,91,150,0.607,44,49,0.898,41,189,75,21,34,66,125,316
Candice Dupree</strong,IND,F,34,1043,34,34,1043,174,369,0.472,0,3,0,174,366,0.475,47,56,0.839,24,169,86,15,19,52,34,395
AD Durr</strong,NYL,G,18,480,18,15,480,71,152,0.467,15,51,0.294,56,101,0.554,18,22,0.818,5,29,31,10,7,21,34,175
Temi Fagbenle</strong,MIN,C,18,271,18,0,271,42,81,0.519,1,6,0.167,41,75,0.547,13,18,0.722,22,52,15,6,6,32,41,98
Jamierra Faulkner,CHI,G,13,72,13,0,72,6,18,0.333,1,9,0.111,5,9,0.556,4,8,0.5,2,4,11,2,0,5,8,17
Sylvia Fowles</strong,MIN,C,34,1003,34,34,1003,197,335,0.588,0,0,,197,335,0.588,70,99,0.707,92,302,51,32,47,68,88,464
Allisha Gray</strong,DAL,G,34,1035,34,29,1035,117,256,0.457,33,86,0.384,84,170,0.494,95,112,0.848,45,141,78,42,14,49,87,362
Chelsea Gray</strong,LAS,G,34,1108,34,34,1108,188,452,0.416,50,131,0.382,138,321,0.43,66,72,0.917,14,128,202,33,3,108,49,492
Reshanda Gray</strong,NYL,F,34,519,34,10,519,71,150,0.473,1,2,0.5,70,148,0.473,35,62,0.565,62,176,18,16,7,42,113,178
Brittney Griner</strong,PHO,C,31,1018,31,31,1018,270,479,0.564,1,3,0.333,269,476,0.565,101,125,0.808,51,222,75,22,62,76,85,642
Marie Gulich</strong,ATL,C,31,349,31,1,349,39,108,0.361,8,25,0.32,31,83,0.373,16,22,0.727,35,85,19,5,24,32,62,102
Megan Gustafson</strong,DAL,C,25,238,25,0,238,27,55,0.491,1,9,0.111,26,46,0.565,18,20,0.9,20,63,7,4,6,10,26,73
Dearica Hamby</strong,LVA,F,34,842,34,9,842,141,289,0.488,17,53,0.321,124,236,0.525,74,103,0.718,76,257,65,33,12,61,71,373
Isabelle Harrison</strong,DAL,F,31,794,31,29,794,110,241,0.456,0,6,0,110,235,0.468,48,67,0.716,72,181,42,35,25,48,80,268
Bria Hartley</strong,NYL,G,24,545,24,18,545,79,210,0.376,24,73,0.329,55,137,0.401,53,66,0.803,18,77,76,18,1,50,55,235
Tianna Hawkins</strong,WAS,F,31,477,31,1,477,113,220,0.514,33,91,0.363,80,129,0.62,37,40,0.925,47,129,23,14,4,35,77,296
Tiffany Hayes</strong,ATL,G,29,817,29,29,817,147,374,0.393,36,117,0.308,111,257,0.432,97,127,0.764,21,87,82,29,8,70,71,427
Natisha Hiedeman</strong,CON,G,20,205,20,0,205,24,58,0.414,13,28,0.464,11,30,0.367,12,24,0.5,7,30,38,8,2,13,25,73
Tayler Hill</strong,DAL,G,4,49,4,2,49,4,13,0.308,1,6,0.167,3,7,0.429,4,5,0.8,2,5,3,1,0,0,4,13
Myisha Hines-Allen</strong,WAS,F,27,211,27,0,211,25,69,0.362,6,16,0.375,19,53,0.358,7,12,0.583,25,58,24,9,11,21,32,63
Bria Holmes</strong,CON,G,34,529,34,0,529,77,193,0.399,20,63,0.317,57,130,0.438,39,58,0.672,10,49,31,16,7,30,36,213
Anriel Howard</strong,SEA,F,3,20,3,0,20,2,5,0.4,1,2,0.5,1,3,0.333,0,0,,2,3,0,1,0,2,4,5
Natasha Howard</strong,SEA,F,34,1066,34,34,1066,227,517,0.439,32,104,0.308,195,413,0.472,128,158,0.81,92,279,72,74,59,99,100,614
Chloe Jackson</strong,CHI,G,8,32,8,0,32,2,9,0.222,0,0,,2,9,0.222,1,6,0.167,3,6,4,5,0,6,1,5
Briann January</strong,PHO,G,32,852,32,26,852,71,182,0.39,31,82,0.378,40,100,0.4,36,43,0.837,6,42,103,26,3,54,67,209
Marine Johannes</strong,NYL,G,19,345,19,0,345,48,110,0.436,25,66,0.379,23,44,0.523,15,19,0.789,9,34,46,8,3,22,30,136
Glory Johnson</strong,DAL,F,28,676,28,19,676,78,214,0.364,35,103,0.34,43,111,0.387,14,24,0.583,27,144,39,39,18,28,45,205
Shenise Johnson</strong,IND,G,17,219,17,0,219,30,90,0.333,8,33,0.242,22,57,0.386,15,16,0.938,11,35,18,12,2,12,17,83
Alexis Jones</strong,LAS,G,20,243,20,1,243,28,70,0.4,11,33,0.333,17,37,0.459,12,15,0.8,2,22,36,6,4,27,29,79
Brionna Jones</strong,CON,F,27,227,27,0,227,35,75,0.467,0,1,0,35,74,0.473,24,36,0.667,37,59,9,9,7,19,36,94
Jonquel Jones</strong,CON,F,34,980,34,34,980,173,386,0.448,43,139,0.309,130,247,0.526,108,132,0.818,113,330,52,43,68,66,96,497
Paris Kea</strong,IND,G,11,60,11,0,60,11,27,0.407,5,9,0.556,6,18,0.333,2,4,0.5,1,5,6,1,2,9,4,29
Betnijah Laney</strong,IND,G-F,34,877,34,27,877,77,213,0.362,20,66,0.303,57,147,0.388,18,31,0.581,32,143,59,48,4,49,55,192
Crystal Langhorne,SEA,F-C,34,577,34,4,577,70,171,0.409,18,57,0.316,52,114,0.456,33,44,0.75,27,106,33,10,9,43,35,191
Jantel Lavender</strong,CHI,F,23,619,23,22,619,103,210,0.49,6,27,0.222,97,183,0.53,19,21,0.905,46,158,26,7,13,32,34,231
Camille Little,PHO,F,29,425,29,0,425,40,92,0.435,7,21,0.333,33,71,0.465,25,31,0.806,19,69,23,11,8,25,51,112
Jewell Loyd</strong,SEA,G,27,686,27,21,686,117,299,0.391,34,101,0.337,83,198,0.419,64,69,0.928,11,74,54,35,3,52,33,332
Sancho Lyttle,PHO,F,20,250,20,2,250,26,62,0.419,1,4,0.25,25,58,0.431,5,8,0.625,14,58,6,12,5,12,27,58
Marina Mabrey</strong,LAS,G,31,355,31,0,355,45,131,0.344,21,77,0.273,24,54,0.444,14,16,0.875,6,38,30,19,7,24,23,125
Victoria Macaulay</strong,CHI,C,5,22,5,0,22,2,5,0.4,0,0,,2,5,0.4,2,2,1,1,4,0,2,1,0,3,6
Stephanie Mavunga</strong,IND,F,24,204,24,0,204,24,47,0.511,0,1,0,24,46,0.522,12,17,0.706,21,56,4,6,7,10,39,60
Kayla McBride</strong,LVA,G,34,990,34,34,990,152,358,0.425,62,145,0.428,90,213,0.423,87,96,0.906,22,141,88,41,3,59,46,453
Erica McCall</strong,IND,F,15,104,15,0,104,3,22,0.136,0,0,,3,22,0.136,8,8,1,11,27,6,1,6,3,13,14
Brooke McCarty-Williams</strong,DAL,G,34,447,34,3,447,26,90,0.289,18,50,0.36,8,40,0.2,11,12,0.917,10,45,64,16,1,29,42,81
Angel McCoughtry</strong,ATL,F-G,1,0,1,1,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
Teaira McCowan</strong,IND,C,34,752,34,16,752,119,230,0.517,0,0,,119,230,0.517,103,150,0.687,108,305,8,20,44,44,110,341
Emma Meesseman</strong,WAS,F,23,543,23,6,543,122,221,0.552,19,45,0.422,103,176,0.585,38,42,0.905,27,97,73,20,15,22,41,301
Kim Mestdagh</strong,WAS,G,15,71,15,0,71,7,18,0.389,6,15,0.4,1,3,0.333,2,2,1,1,4,6,2,0,6,5,22
Kelsey Mitchell</strong,IND,G,34,852,34,20,852,167,432,0.387,79,211,0.374,88,221,0.398,51,61,0.836,4,56,90,15,4,57,57,464
Leilani Mitchell</strong,PHO,G,32,971,32,27,971,134,304,0.441,74,172,0.43,60,132,0.455,68,82,0.829,16,96,128,30,10,58,78,410
Tiffany Mitchell</strong,IND,G,33,831,33,14,831,109,286,0.381,20,69,0.29,89,217,0.41,83,93,0.892,22,95,71,19,3,55,83,321
Renee Montgomery,ATL,G,34,949,34,34,949,107,289,0.37,68,210,0.324,39,79,0.494,42,51,0.824,9,74,90,31,6,64,51,324
Kaleena Mosqueda-Lewis</strong,SEA,F,31,435,31,4,435,65,163,0.399,28,82,0.341,37,81,0.457,14,14,1,9,36,16,8,5,36,40,172
Jaime Nared</strong,LVA,G-F,1,1,1,0,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,0
Astou Ndour</strong,CHI,C-F,21,368,21,11,368,58,118,0.492,14,33,0.424,44,85,0.518,13,18,0.722,30,88,14,10,14,14,36,143
Kia Nurse</strong,NYL,G,34,1001,34,34,1001,142,361,0.393,65,184,0.353,77,177,0.435,116,133,0.872,19,85,78,25,4,56,60,465
Arike Ogunbowale</strong,DAL,G,33,1059,33,28,1059,214,551,0.388,57,162,0.352,157,389,0.404,145,178,0.815,20,80,106,35,1,68,85,630
Chiney Ogwumike</strong,LAS,F-C,32,697,32,14,697,125,253,0.494,1,4,0.25,124,249,0.498,55,68,0.809,81,184,25,33,23,42,110,306
Nneka Ogwumike</strong,LAS,F,32,892,32,32,892,207,406,0.51,23,68,0.338,184,338,0.544,77,93,0.828,73,282,58,60,15,58,92,514
Courtney Paris,SEA,C,30,190,30,0,190,6,15,0.4,0,0,,6,15,0.4,3,7,0.429,13,52,13,8,3,9,18,15
Candace Parker</strong,LAS,F-C,22,571,22,22,571,89,211,0.422,16,60,0.267,73,151,0.483,53,67,0.791,24,140,76,23,17,54,39,247
Cheyenne Parker</strong,CHI,F,34,670,34,0,670,107,233,0.459,5,18,0.278,102,215,0.474,80,95,0.842,62,197,30,25,42,45,81,299
JiSu Park</strong,LVA,C,25,163,25,0,163,8,37,0.216,0,1,0,8,36,0.222,4,9,0.444,10,27,10,5,4,7,23,20
Shey Peddy</strong,WAS,G,15,71,15,0,71,8,13,0.615,4,8,0.5,4,5,0.8,6,6,1,1,9,8,4,0,3,8,26
Haley Peters</strong,ATL,F,4,26,4,0,26,0,7,0,0,0,,0,7,0,2,2,1,1,2,1,1,1,4,3,2
Kelsey Plum</strong,LVA,G,34,868,34,30,868,107,293,0.365,45,125,0.36,62,168,0.369,34,39,0.872,15,97,102,27,4,53,76,293
Aerial Powers</strong,WAS,F-G,30,593,30,7,593,108,249,0.434,42,116,0.362,66,133,0.496,85,98,0.867,34,97,45,25,6,44,48,343
Epiphanny Prince</strong,LVA,G,3,28,3,0,28,5,10,0.5,3,7,0.429,2,3,0.667,0,0,,1,2,3,1,1,0,5,13
LaToya Sanders</strong,WAS,F-C,34,804,34,34,804,87,172,0.506,0,0,,87,172,0.506,33,37,0.892,44,186,66,30,47,30,71,207
Allie Quigley</strong,CHI,G,34,972,34,34,972,171,347,0.493,80,181,0.442,91,166,0.548,47,54,0.87,13,101,85,27,7,46,61,469
Nayo Raincock-Ekunwe</strong,NYL,F,28,367,28,1,367,43,79,0.544,1,3,0.333,42,76,0.553,16,25,0.64,39,77,12,8,4,22,43,103
Danielle Robinson</strong,MIN,G,34,919,34,25,919,138,316,0.437,9,41,0.22,129,275,0.469,58,66,0.879,22,118,125,42,7,70,61,343
Sugar Rodgers,LVA,G,33,382,33,0,382,40,111,0.36,30,84,0.357,10,27,0.37,3,5,0.6,4,48,39,13,12,27,37,113
Tierra Ruffin-Pratt</strong,LAS,G,34,856,34,33,856,72,196,0.367,25,73,0.342,47,123,0.382,35,41,0.854,20,83,57,26,20,29,91,204
Mercedes Russell</strong,SEA,C,34,870,34,30,870,106,204,0.52,0,0,,106,204,0.52,42,65,0.646,81,207,35,37,17,33,85,254
Katie Lou Samuelson</strong,CHI,F,20,153,20,0,153,12,38,0.316,8,29,0.276,4,9,0.444,16,20,0.8,4,17,7,6,2,5,15,48
Jessica Shepard</strong,MIN,F,6,112,6,0,112,11,29,0.379,1,7,0.143,10,22,0.455,6,8,0.75,9,34,21,2,1,15,9,29
Odyssey Sims</strong,MIN,G,34,1083,34,34,1083,189,455,0.415,25,93,0.269,164,362,0.453,89,112,0.795,24,114,185,46,4,112,68,492
Alanna Smith</strong,PHO,F,18,134,18,0,134,8,41,0.195,2,18,0.111,6,23,0.261,1,2,0.5,11,35,4,5,5,8,18,19
Azura Stevens</strong,DAL,F-C,9,144,9,1,144,19,53,0.358,1,9,0.111,18,44,0.409,4,5,0.8,15,32,5,5,10,9,12,43
Shekinna Stricklen</strong,CON,F,34,804,34,34,804,104,255,0.408,76,199,0.382,28,56,0.5,22,27,0.815,9,65,39,34,7,28,79,306
Carolyn Swords</strong,LVA,C,29,257,29,4,257,32,73,0.438,0,0,,32,73,0.438,11,13,0.846,19,63,10,7,3,17,27,75
Brittney Sykes</strong,ATL,G,34,880,34,27,880,128,351,0.365,28,108,0.259,100,243,0.412,64,91,0.703,25,151,85,20,16,68,59,348
Stephanie Talbot</strong,MIN,F,33,561,33,10,561,57,154,0.37,31,95,0.326,26,59,0.441,27,31,0.871,18,79,41,30,9,42,37,172
Diana Taurasi</strong,PHO,G,6,129,6,6,129,4,39,0.103,1,24,0.042,3,15,0.2,17,18,0.944,1,19,32,2,1,13,15,26
Alyssa Thomas</strong,CON,F,34,1026,34,34,1026,168,333,0.505,0,1,0,168,332,0.506,60,121,0.496,83,264,104,66,13,69,96,396
Jasmine Thomas</strong,CON,G,34,1009,34,34,1009,139,355,0.392,45,123,0.366,94,232,0.405,56,70,0.8,19,97,175,48,5,93,62,379
Kayla Thornton</strong,DAL,F,27,822,27,25,822,99,289,0.343,28,103,0.272,71,186,0.382,54,58,0.931,49,143,48,25,8,44,60,280
Shao Ting</strong,MIN,F,5,27,5,0,27,2,10,0.2,0,0,,2,10,0.2,2,3,0.667,2,6,2,0,1,2,6,6
Kristi Toliver</strong,WAS,G,23,678,23,23,678,116,235,0.494,36,100,0.36,80,135,0.593,30,35,0.857,11,67,137,27,2,47,31,298
Morgan Tuck,CON,F,33,352,33,0,352,45,116,0.388,15,42,0.357,30,74,0.405,18,30,0.6,18,66,28,13,3,30,44,123
Brianna Turner</strong,PHO,F,29,462,29,12,462,49,91,0.538,0,0,,49,91,0.538,19,26,0.731,45,120,15,7,21,19,50,117
Yvonne Turner</strong,PHO,G,29,595,29,14,595,59,172,0.343,26,79,0.329,33,93,0.355,43,49,0.878,8,80,67,18,2,59,37,187
Maria Vadeeva</strong,LAS,C,15,180,15,1,180,51,104,0.49,5,16,0.313,46,88,0.523,10,13,0.769,18,58,10,15,3,18,23,117
Courtney Vandersloot</strong,CHI,G,33,991,33,33,991,135,299,0.452,31,107,0.29,104,192,0.542,68,80,0.85,20,143,300,45,15,96,50,369
Ashley Walker</strong,LAS,F-C,3,22,3,0,22,1,11,0.091,0,5,0,1,6,0.167,0,0,,2,3,3,1,0,0,4,2
Shatori Walker-Kimbrough</strong,WAS,G,34,580,34,1,580,76,176,0.432,22,71,0.31,54,105,0.514,53,57,0.93,17,53,42,28,8,34,41,227
Avery Warley-Talbert</strong,NYL,C,3,35,3,0,35,1,5,0.2,0,0,,1,5,0.2,1,2,0.5,3,7,0,0,2,4,7,3
Erica Wheeler</strong,IND,G,34,850,34,34,850,127,298,0.426,48,125,0.384,79,173,0.457,41,47,0.872,5,102,171,40,5,97,74,343
Sami Whitcomb</strong,SEA,G,33,674,33,13,674,82,224,0.366,63,184,0.342,19,40,0.475,11,11,1,17,57,78,36,4,52,49,238
Sydney Wiese</strong,LAS,G,32,659,32,16,659,55,143,0.385,34,93,0.366,21,50,0.42,9,9,1,5,42,57,15,8,32,27,153
Courtney Williams</strong,CON,G,34,988,34,34,988,187,430,0.435,16,35,0.457,171,395,0.433,60,75,0.8,48,189,129,46,13,56,47,450
Elizabeth Williams</strong,ATL,C-F,32,909,32,32,909,107,235,0.455,0,0,,107,235,0.455,82,112,0.732,99,208,37,24,53,41,71,296
Gabby Williams</strong,CHI,F,33,527,33,2,527,75,181,0.414,7,41,0.171,68,140,0.486,29,40,0.725,14,72,68,23,7,55,41,186
Riquna Williams</strong,LAS,G,23,593,23,14,593,93,242,0.384,54,138,0.391,39,104,0.375,44,50,0.88,13,60,37,26,4,28,58,284
A'ja Wilson</strong,LVA,F,26,740,26,25,740,158,330,0.479,0,1,0,158,329,0.48,114,144,0.792,43,168,47,13,45,56,52,430
Tanisha Wright,NYL,G,31,613,31,17,613,54,130,0.415,14,38,0.368,40,92,0.435,25,31,0.806,21,86,126,32,9,57,67,147
Han Xu</strong,NYL,C,18,143,18,0,143,24,58,0.414,5,10,0.5,19,48,0.396,1,2,0.5,2,15,2,3,4,2,6,54
Jackie Young</strong,LVA,G,34,767,34,34,767,76,236,0.322,14,44,0.318,62,192,0.323,59,73,0.808,23,111,153,26,12,53,47,225
Tamera Young</strong,LVA,F,34,628,34,4,628,68,179,0.38,5,16,0.313,63,163,0.387,39,61,0.639,35,124,67,23,4,48,61,180
Amanda Zahui B.</strong,NYL,C,24,558,24,23,558,81,173,0.468,22,69,0.319,59,104,0.567,23,27,0.852,26,152,21,26,33,32,79,207
Shavonte Zellous</strong,SEA,G,31,432,31,4,432,44,116,0.379,6,32,0.188,38,84,0.452,30,40,0.75,6,48,45,10,6,35,44,124
Kristine Anigwe</strong,TOT,F-C,27,250,27,0,250,22,68,0.324,0,0,,22,68,0.324,22,32,0.688,28,66,6,9,8,17,39,66
Bridget Carleton</strong,TOT,F,8,40,8,0,40,1,8,0.125,1,4,0.25,0,4,0,0,0,,1,4,1,0,0,1,2,3
Alaina Coates</strong,TOT,C,23,167,23,0,167,24,45,0.533,0,0,,24,45,0.533,12,21,0.571,21,60,2,5,11,9,37,60
Theresa Plaisance</strong,TOT,F,31,442,31,12,442,54,146,0.37,25,73,0.342,29,73,0.397,21,26,0.808,24,113,34,9,19,31,65,154
Karlie Samuelson</strong,TOT,F,7,84,7,0,84,3,14,0.214,3,12,0.25,0,2,0,0,0,,1,4,5,3,1,0,8,9
Asia Taylor</strong,TOT,F,12,96,12,0,96,10,28,0.357,0,2,0,10,26,0.385,6,8,0.75,8,21,8,2,1,7,10,26
Kristine Anigwe</strong,CON,F-C,17,121,17,0,121,11,35,0.314,0,0,,11,35,0.314,12,17,0.706,14,30,3,6,4,10,17,34
Bridget Carleton</strong,CON,F,4,29,4,0,29,0,6,0,0,2,0,0,4,0,0,0,,1,3,1,0,0,1,2,0
Alaina Coates</strong,MIN,C,14,92,14,0,92,15,31,0.484,0,0,,15,31,0.484,5,8,0.625,13,33,1,3,5,5,17,35
Theresa Plaisance</strong,DAL,F,22,378,22,12,378,46,123,0.374,23,67,0.343,23,56,0.411,17,22,0.773,21,97,34,6,17,30,53,132
Karlie Samuelson</strong,LAS,F,3,36,3,0,36,1,7,0.143,1,6,0.167,0,1,0,0,0,,0,2,3,0,0,0,2,3
Asia Taylor</strong,MIN,F,8,65,8,0,65,10,22,0.455,0,1,0,10,21,0.476,5,6,0.833,4,14,7,1,1,5,6,25
Kristine Anigwe</strong,DAL,F-C,10,129,10,0,129,11,33,0.333,0,0,,11,33,0.333,10,15,0.667,14,36,3,3,4,7,22,32
Bridget Carleton</strong,MIN,F,4,11,4,0,11,1,2,0.5,1,2,0.5,0,0,,0,0,,0,1,0,0,0,0,0,3
Alaina Coates</strong,ATL,C,9,75,9,0,75,9,14,0.643,0,0,,9,14,0.643,7,13,0.538,8,27,1,2,6,4,20,25
Theresa Plaisance</strong,CON,F,9,64,9,0,64,8,23,0.348,2,6,0.333,6,17,0.353,4,4,1,3,16,0,3,2,1,12,22
Karlie Samuelson</strong,DAL,F,4,48,4,0,48,2,7,0.286,2,6,0.333,0,1,0,0,0,,1,2,2,3,1,0,6,6
Asia Taylor</strong,PHO,F,4,31,4,0,31,0,6,0,0,1,0,0,5,0,1,2,0.5,4,7,1,1,0,2,4,1